!SESSION 2018-10-30 08:08:31.133 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-10-30 08:11:08.666
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\vjerbic'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.211
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.212
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.254
!MESSAGE XSCT Command: [setws H:/GIT_REPO/LINUX_PE1_sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.894
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.895
!MESSAGE XSCT command with result: [setws H:/GIT_REPO/LINUX_PE1_sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:20.075
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.305
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, {"device": "7z030",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "H:/GIT_REPO/DTG/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{H:/GIT_REPO/DTG/generic} {D:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:44.000
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:44.006
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:44.010
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:15:44.013
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.432
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.434
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.437
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.439
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.442
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.444
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.450
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.451
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.459
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"TBIM_0_TBIM_IF_0": {"name": "generic",
"ver": "",
},
"TBIM_0_TRAN_REC_0": {"name": "generic",
"ver": "",
},
"axi_bram_ctrl_0": {"name": "generic",
"ver": "",
},
"axi_gpio_0": {"name": "gpio",
"ver": "",
},
"ps7_afi_0": {"name": "generic",
"ver": "",
},
"ps7_afi_1": {"name": "generic",
"ver": "",
},
"ps7_afi_2": {"name": "generic",
"ver": "",
},
"ps7_afi_3": {"name": "generic",
"ver": "",
},
"ps7_coresight_comp_0": {"name": "generic",
"ver": "",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "",
},
"ps7_ddrc_0": {"name": "ddrcps",
"ver": "",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "",
},
"ps7_dma_ns": {"name": "none",
"ver": "",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "",
},
"ps7_globaltimer_0": {"name": "globaltimerps",
"ver": "",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "",
},
"ps7_gpv_0": {"name": "generic",
"ver": "",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "",
},
"ps7_ocmc_0": {"name": "ocmcps",
"ver": "",
},
"ps7_pl310_0": {"name": "pl310ps",
"ver": "",
},
"ps7_pmu_0": {"name": "pmups",
"ver": "",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "",
},
"ps7_ram_0": {"name": "ramps",
"ver": "",
},
"ps7_ram_1": {"name": "none",
"ver": "",
},
"ps7_scuc_0": {"name": "generic",
"ver": "",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "",
},
"ps7_sd_0": {"name": "generic",
"ver": "",
},
"ps7_slcr_0": {"name": "slcrps",
"ver": "",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "",
},
"ps7_uart_0": {"name": "uartps",
"ver": "",
},
"ps7_usb_0": {"name": "usbps",
"ver": "",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "",
},
"xadc_wiz_0": {"name": "axi_xadc",
"ver": "",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.460
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.464
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.466
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 13:17:01.469
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 13:17:01.604
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 13:17:01.688
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 13:17:01.708
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2018-11-26 14:04:56.156 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-11-26 14:05:00.293
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 14:05:00.293
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-26 14:05:00.907
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 14:05:00.907
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-11-26 14:05:05.969
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\vjerbic'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.783
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.784
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.792
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.794
!MESSAGE XSCT Command: [setws H:/GIT_REPO/LINUX_PE1_sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.993
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:08.994
!MESSAGE XSCT command with result: [setws H:/GIT_REPO/LINUX_PE1_sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:09.002
!MESSAGE XSCT Command: [::hsi::utils::add_repo "H:/GIT_REPO/DTG"], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:09.061
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "H:/GIT_REPO/DTG"], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:09.075
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.258
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.324
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.332
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.334
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:13.342
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 14:05:16.363
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 14:05:16.663
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 14:05:16.753
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-26 14:05:16.769
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
